modname:immersiveengineering

texture:id=cushion,filename=assets/immersiveengineering/textures/block/cushion.png,xcount=1,ycount=1
block:id=%alu_fence,state=west:true/east:true/south:true/north:true,patch0=0:storage_aluminum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_fence,state=west:false/east:true/south:true/north:true,patch0=0:storage_aluminum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_fence,state=west:true/east:true/south:false/north:true,patch0=0:storage_aluminum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_fence,state=west:false/east:true/south:false/north:true,patch0=0:storage_aluminum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_fence,state=west:true/east:true/south:true/north:false,patch0=0:storage_aluminum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_fence,state=west:false/east:true/south:true/north:false,patch0=0:storage_aluminum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_fence,state=west:true/east:true/south:false/north:false,patch0=0:storage_aluminum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_fence,state=west:false/east:true/south:false/north:false,patch0=0:storage_aluminum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_fence,state=west:true/east:false/south:true/north:true,patch0=0:storage_aluminum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_fence,state=west:false/east:false/south:true/north:true,patch0=0:storage_aluminum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_fence,state=west:true/east:false/south:false/north:true,patch0=0:storage_aluminum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_fence,state=west:false/east:false/south:false/north:true,patch0=0:storage_aluminum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_fence,state=west:true/east:false/south:true/north:false,patch0=0:storage_aluminum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_fence,state=west:false/east:false/south:true/north:false,patch0=0:storage_aluminum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_fence,state=west:true/east:false/south:false/north:false,patch0=0:storage_aluminum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_fence,state=west:false/east:false/south:false/north:false,patch0=0:storage_aluminum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%steel_wallmount,state=facing:north/orientation:side_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%steel_wallmount,state=facing:north/orientation:side_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%steel_wallmount,state=facing:north/orientation:vert_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%steel_wallmount,state=facing:north/orientation:vert_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%steel_wallmount,state=facing:south/orientation:side_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%steel_wallmount,state=facing:south/orientation:side_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%steel_wallmount,state=facing:south/orientation:vert_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%steel_wallmount,state=facing:south/orientation:vert_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%steel_wallmount,state=facing:west/orientation:side_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%steel_wallmount,state=facing:west/orientation:side_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%steel_wallmount,state=facing:west/orientation:vert_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%steel_wallmount,state=facing:west/orientation:vert_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%steel_wallmount,state=facing:east/orientation:side_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%steel_wallmount,state=facing:east/orientation:side_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%steel_wallmount,state=facing:east/orientation:vert_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%steel_wallmount,state=facing:east/orientation:vert_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_wallmount,state=facing:north/orientation:side_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_wallmount,state=facing:north/orientation:side_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_wallmount,state=facing:north/orientation:vert_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_wallmount,state=facing:north/orientation:vert_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_wallmount,state=facing:south/orientation:side_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_wallmount,state=facing:south/orientation:side_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_wallmount,state=facing:south/orientation:vert_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_wallmount,state=facing:south/orientation:vert_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_wallmount,state=facing:west/orientation:side_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_wallmount,state=facing:west/orientation:side_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_wallmount,state=facing:west/orientation:vert_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_wallmount,state=facing:west/orientation:vert_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_wallmount,state=facing:east/orientation:side_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_wallmount,state=facing:east/orientation:side_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_wallmount,state=facing:east/orientation:vert_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_wallmount,state=facing:east/orientation:vert_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%steel_post,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alu_post,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lantern,transparency=TRANSPARENT,stdrot=true
block:id=%steel_slope,transparency=TRANSPARENT,stdrot=true
block:id=%alu_slope,transparency=TRANSPARENT,stdrot=true
block:id=%connector_structural,state=facing:down,transparency=TRANSPARENT,stdrot=true
block:id=%connector_structural,state=facing:up,transparency=TRANSPARENT,stdrot=true
block:id=%connector_structural,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%connector_structural,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%connector_structural,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%connector_structural,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%transformer,state=facing:north/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%transformer,state=facing:north/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%transformer,state=facing:south/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%transformer,state=facing:south/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%transformer,state=facing:west/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%transformer,state=facing:west/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%transformer,state=facing:east/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%transformer,state=facing:east/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%post_transformer,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%post_transformer,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%post_transformer,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%post_transformer,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%transformer_hv,state=facing:north/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%transformer_hv,state=facing:north/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%transformer_hv,state=facing:south/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%transformer_hv,state=facing:south/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%transformer_hv,state=facing:west/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%transformer_hv,state=facing:west/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%transformer_hv,state=facing:east/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%transformer_hv,state=facing:east/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%breaker_switch,state=active:true/facing:down,transparency=TRANSPARENT,stdrot=true
block:id=%breaker_switch,state=active:true/facing:up,transparency=TRANSPARENT,stdrot=true
block:id=%breaker_switch,state=active:true/facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%breaker_switch,state=active:true/facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%breaker_switch,state=active:true/facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%breaker_switch,state=active:true/facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%breaker_switch,state=active:false/facing:down,transparency=TRANSPARENT,stdrot=true
block:id=%breaker_switch,state=active:false/facing:up,transparency=TRANSPARENT,stdrot=true
block:id=%breaker_switch,state=active:false/facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%breaker_switch,state=active:false/facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%breaker_switch,state=active:false/facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%breaker_switch,state=active:false/facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%redstone_breaker,state=facing:down,transparency=TRANSPARENT,stdrot=true
block:id=%redstone_breaker,state=facing:up,transparency=TRANSPARENT,stdrot=true
block:id=%redstone_breaker,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%redstone_breaker,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%redstone_breaker,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%redstone_breaker,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%current_transformer,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%current_transformer,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%current_transformer,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%current_transformer,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%connector_redstone,state=facing:down,transparency=TRANSPARENT,stdrot=true
block:id=%connector_redstone,state=facing:up,transparency=TRANSPARENT,stdrot=true
block:id=%connector_redstone,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%connector_redstone,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%connector_redstone,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%connector_redstone,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%connector_probe,state=facing:down,transparency=TRANSPARENT,stdrot=true
block:id=%connector_probe,state=facing:up,transparency=TRANSPARENT,stdrot=true
block:id=%connector_probe,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%connector_probe,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%connector_probe,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%connector_probe,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%connector_bundled,state=facing:down,transparency=TRANSPARENT,stdrot=true
block:id=%connector_bundled,state=facing:up,transparency=TRANSPARENT,stdrot=true
block:id=%connector_bundled,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%connector_bundled,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%connector_bundled,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%connector_bundled,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%feedthrough,state=facing:down,transparency=TRANSPARENT,stdrot=true
block:id=%feedthrough,state=facing:up,transparency=TRANSPARENT,stdrot=true
block:id=%feedthrough,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%feedthrough,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%feedthrough,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%feedthrough,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%hemp,state=growth:bottom0,patch0=0:bottom0,transparency=TRANSPARENT,stdrot=true
block:id=%hemp,state=growth:bottom1,patch0=0:bottom1,transparency=TRANSPARENT,stdrot=true
block:id=%hemp,state=growth:bottom2,patch0=0:bottom2,transparency=TRANSPARENT,stdrot=true
block:id=%hemp,state=growth:bottom3,patch0=0:bottom3,transparency=TRANSPARENT,stdrot=true
block:id=%hemp,state=growth:bottom4,patch0=0:bottom4,transparency=TRANSPARENT,stdrot=true
block:id=%hemp,state=growth:top0,patch0=0:top0,transparency=TRANSPARENT,stdrot=true
block:id=%potted_hemp,patch0=0:flower_pot,patch1=0:dirt,patch2=0:potted,transparency=TRANSPARENT,stdrot=true
block:id=%fake_light,transparency=TRANSPARENT,stdrot=true
block:id=%sheetmetal_copper,patch0=0:sheetmetal_copper,patch1=0:sheetmetal_copper,patch2=0:sheetmetal_copper,patch3=0:sheetmetal_copper,patch4=0:sheetmetal_copper,patch5=0:sheetmetal_copper,stdrot=true
block:id=%slab_sheetmetal_copper,state=type:top,patch0=0:sheetmetal_copper,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_copper,state=type:bottom,patch0=0:sheetmetal_copper,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_copper,state=type:double,patch0=0:sheetmetal_copper,patch1=0:sheetmetal_copper,patch2=0:sheetmetal_copper,patch3=0:sheetmetal_copper,patch4=0:sheetmetal_copper,patch5=0:sheetmetal_copper,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_aluminum,patch0=0:sheetmetal_aluminum,patch1=0:sheetmetal_aluminum,patch2=0:sheetmetal_aluminum,patch3=0:sheetmetal_aluminum,patch4=0:sheetmetal_aluminum,patch5=0:sheetmetal_aluminum,stdrot=true
block:id=%slab_sheetmetal_aluminum,state=type:top,patch0=0:sheetmetal_aluminum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_aluminum,state=type:bottom,patch0=0:sheetmetal_aluminum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_aluminum,state=type:double,patch0=0:sheetmetal_aluminum,patch1=0:sheetmetal_aluminum,patch2=0:sheetmetal_aluminum,patch3=0:sheetmetal_aluminum,patch4=0:sheetmetal_aluminum,patch5=0:sheetmetal_aluminum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ore_aluminum,patch0=0:ore_aluminum,patch1=0:ore_aluminum,patch2=0:ore_aluminum,patch3=0:ore_aluminum,patch4=0:ore_aluminum,patch5=0:ore_aluminum,stdrot=true
block:id=%deepslate_ore_aluminum,patch0=0:deepslate_ore_aluminum,patch1=0:deepslate_ore_aluminum,patch2=0:deepslate_ore_aluminum,patch3=0:deepslate_ore_aluminum,patch4=0:deepslate_ore_aluminum,patch5=0:deepslate_ore_aluminum,stdrot=true
block:id=%raw_block_aluminum,patch0=0:raw_aluminum,patch1=0:raw_aluminum,patch2=0:raw_aluminum,patch3=0:raw_aluminum,patch4=0:raw_aluminum,patch5=0:raw_aluminum,stdrot=true
block:id=%storage_aluminum,patch0=0:storage_aluminum,patch1=0:storage_aluminum,patch2=0:storage_aluminum,patch3=0:storage_aluminum,patch4=0:storage_aluminum,patch5=0:storage_aluminum,stdrot=true
block:id=%slab_storage_aluminum,state=type:top,patch0=0:storage_aluminum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_storage_aluminum,state=type:bottom,patch0=0:storage_aluminum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_storage_aluminum,state=type:double,patch0=0:storage_aluminum,patch1=0:storage_aluminum,patch2=0:storage_aluminum,patch3=0:storage_aluminum,patch4=0:storage_aluminum,patch5=0:storage_aluminum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_lead,patch0=0:sheetmetal_lead,patch1=0:sheetmetal_lead,patch2=0:sheetmetal_lead,patch3=0:sheetmetal_lead,patch4=0:sheetmetal_lead,patch5=0:sheetmetal_lead,stdrot=true
block:id=%slab_sheetmetal_lead,state=type:top,patch0=0:sheetmetal_lead,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_lead,state=type:bottom,patch0=0:sheetmetal_lead,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_lead,state=type:double,patch0=0:sheetmetal_lead,patch1=0:sheetmetal_lead,patch2=0:sheetmetal_lead,patch3=0:sheetmetal_lead,patch4=0:sheetmetal_lead,patch5=0:sheetmetal_lead,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ore_lead,patch0=0:ore_lead,patch1=0:ore_lead,patch2=0:ore_lead,patch3=0:ore_lead,patch4=0:ore_lead,patch5=0:ore_lead,stdrot=true
block:id=%deepslate_ore_lead,patch0=0:deepslate_ore_lead,patch1=0:deepslate_ore_lead,patch2=0:deepslate_ore_lead,patch3=0:deepslate_ore_lead,patch4=0:deepslate_ore_lead,patch5=0:deepslate_ore_lead,stdrot=true
block:id=%raw_block_lead,patch0=0:raw_lead,patch1=0:raw_lead,patch2=0:raw_lead,patch3=0:raw_lead,patch4=0:raw_lead,patch5=0:raw_lead,stdrot=true
block:id=%storage_lead,patch0=0:storage_lead,patch1=0:storage_lead,patch2=0:storage_lead,patch3=0:storage_lead,patch4=0:storage_lead,patch5=0:storage_lead,stdrot=true
block:id=%slab_storage_lead,state=type:top,patch0=0:storage_lead,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_storage_lead,state=type:bottom,patch0=0:storage_lead,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_storage_lead,state=type:double,patch0=0:storage_lead,patch1=0:storage_lead,patch2=0:storage_lead,patch3=0:storage_lead,patch4=0:storage_lead,patch5=0:storage_lead,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_silver,patch0=0:sheetmetal_silver,patch1=0:sheetmetal_silver,patch2=0:sheetmetal_silver,patch3=0:sheetmetal_silver,patch4=0:sheetmetal_silver,patch5=0:sheetmetal_silver,stdrot=true
block:id=%slab_sheetmetal_silver,state=type:top,patch0=0:sheetmetal_silver,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_silver,state=type:bottom,patch0=0:sheetmetal_silver,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_silver,state=type:double,patch0=0:sheetmetal_silver,patch1=0:sheetmetal_silver,patch2=0:sheetmetal_silver,patch3=0:sheetmetal_silver,patch4=0:sheetmetal_silver,patch5=0:sheetmetal_silver,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ore_silver,patch0=0:ore_silver,patch1=0:ore_silver,patch2=0:ore_silver,patch3=0:ore_silver,patch4=0:ore_silver,patch5=0:ore_silver,stdrot=true
block:id=%deepslate_ore_silver,patch0=0:deepslate_ore_silver,patch1=0:deepslate_ore_silver,patch2=0:deepslate_ore_silver,patch3=0:deepslate_ore_silver,patch4=0:deepslate_ore_silver,patch5=0:deepslate_ore_silver,stdrot=true
block:id=%raw_block_silver,patch0=0:raw_silver,patch1=0:raw_silver,patch2=0:raw_silver,patch3=0:raw_silver,patch4=0:raw_silver,patch5=0:raw_silver,stdrot=true
block:id=%storage_silver,patch0=0:storage_silver,patch1=0:storage_silver,patch2=0:storage_silver,patch3=0:storage_silver,patch4=0:storage_silver,patch5=0:storage_silver,stdrot=true
block:id=%slab_storage_silver,state=type:top,patch0=0:storage_silver,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_storage_silver,state=type:bottom,patch0=0:storage_silver,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_storage_silver,state=type:double,patch0=0:storage_silver,patch1=0:storage_silver,patch2=0:storage_silver,patch3=0:storage_silver,patch4=0:storage_silver,patch5=0:storage_silver,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_nickel,patch0=0:sheetmetal_nickel,patch1=0:sheetmetal_nickel,patch2=0:sheetmetal_nickel,patch3=0:sheetmetal_nickel,patch4=0:sheetmetal_nickel,patch5=0:sheetmetal_nickel,stdrot=true
block:id=%slab_sheetmetal_nickel,state=type:top,patch0=0:sheetmetal_nickel,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_nickel,state=type:bottom,patch0=0:sheetmetal_nickel,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_nickel,state=type:double,patch0=0:sheetmetal_nickel,patch1=0:sheetmetal_nickel,patch2=0:sheetmetal_nickel,patch3=0:sheetmetal_nickel,patch4=0:sheetmetal_nickel,patch5=0:sheetmetal_nickel,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ore_nickel,patch0=0:ore_nickel,patch1=0:ore_nickel,patch2=0:ore_nickel,patch3=0:ore_nickel,patch4=0:ore_nickel,patch5=0:ore_nickel,stdrot=true
block:id=%deepslate_ore_nickel,patch0=0:deepslate_ore_nickel,patch1=0:deepslate_ore_nickel,patch2=0:deepslate_ore_nickel,patch3=0:deepslate_ore_nickel,patch4=0:deepslate_ore_nickel,patch5=0:deepslate_ore_nickel,stdrot=true
block:id=%raw_block_nickel,patch0=0:raw_nickel,patch1=0:raw_nickel,patch2=0:raw_nickel,patch3=0:raw_nickel,patch4=0:raw_nickel,patch5=0:raw_nickel,stdrot=true
block:id=%storage_nickel,patch0=0:storage_nickel,patch1=0:storage_nickel,patch2=0:storage_nickel,patch3=0:storage_nickel,patch4=0:storage_nickel,patch5=0:storage_nickel,stdrot=true
block:id=%slab_storage_nickel,state=type:top,patch0=0:storage_nickel,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_storage_nickel,state=type:bottom,patch0=0:storage_nickel,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_storage_nickel,state=type:double,patch0=0:storage_nickel,patch1=0:storage_nickel,patch2=0:storage_nickel,patch3=0:storage_nickel,patch4=0:storage_nickel,patch5=0:storage_nickel,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_uranium,patch0=0:sheetmetal_uranium,patch1=0:sheetmetal_uranium,patch2=0:sheetmetal_uranium,patch3=0:sheetmetal_uranium,patch4=0:sheetmetal_uranium,patch5=0:sheetmetal_uranium,stdrot=true
block:id=%slab_sheetmetal_uranium,state=type:top,patch0=0:sheetmetal_uranium,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_uranium,state=type:bottom,patch0=0:sheetmetal_uranium,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_uranium,state=type:double,patch0=0:sheetmetal_uranium,patch1=0:sheetmetal_uranium,patch2=0:sheetmetal_uranium,patch3=0:sheetmetal_uranium,patch4=0:sheetmetal_uranium,patch5=0:sheetmetal_uranium,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ore_uranium,patch0=0:ore_uranium,patch1=0:ore_uranium,patch2=0:ore_uranium,patch3=0:ore_uranium,patch4=0:ore_uranium,patch5=0:ore_uranium,stdrot=true
block:id=%deepslate_ore_uranium,patch0=0:deepslate_ore_uranium,patch1=0:deepslate_ore_uranium,patch2=0:deepslate_ore_uranium,patch3=0:deepslate_ore_uranium,patch4=0:deepslate_ore_uranium,patch5=0:deepslate_ore_uranium,stdrot=true
block:id=%raw_block_uranium,patch0=0:raw_uranium,patch1=0:raw_uranium,patch2=0:raw_uranium,patch3=0:raw_uranium,patch4=0:raw_uranium,patch5=0:raw_uranium,stdrot=true
block:id=%storage_uranium,patch0=0:storage_uranium_side,patch1=0:storage_uranium_top,patch2=0:storage_uranium_side,patch3=0:storage_uranium_side,patch4=0:storage_uranium_top,patch5=0:storage_uranium_side,stdrot=true
block:id=%slab_storage_uranium,state=type:top,patch0=0:storage_uranium_side,patch1=0:storage_uranium_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_storage_uranium,state=type:bottom,patch0=0:storage_uranium_side,patch1=0:storage_uranium_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_storage_uranium,state=type:double,patch0=0:storage_uranium_side,patch1=0:storage_uranium_top,patch2=0:storage_uranium_side,patch3=0:storage_uranium_side,patch4=0:storage_uranium_top,patch5=0:storage_uranium_side,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_constantan,patch0=0:sheetmetal_constantan,patch1=0:sheetmetal_constantan,patch2=0:sheetmetal_constantan,patch3=0:sheetmetal_constantan,patch4=0:sheetmetal_constantan,patch5=0:sheetmetal_constantan,stdrot=true
block:id=%slab_sheetmetal_constantan,state=type:top,patch0=0:sheetmetal_constantan,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_constantan,state=type:bottom,patch0=0:sheetmetal_constantan,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_constantan,state=type:double,patch0=0:sheetmetal_constantan,patch1=0:sheetmetal_constantan,patch2=0:sheetmetal_constantan,patch3=0:sheetmetal_constantan,patch4=0:sheetmetal_constantan,patch5=0:sheetmetal_constantan,transparency=SEMITRANSPARENT,stdrot=true
block:id=%storage_constantan,patch0=0:storage_constantan,patch1=0:storage_constantan,patch2=0:storage_constantan,patch3=0:storage_constantan,patch4=0:storage_constantan,patch5=0:storage_constantan,stdrot=true
block:id=%slab_storage_constantan,state=type:top,patch0=0:storage_constantan,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_storage_constantan,state=type:bottom,patch0=0:storage_constantan,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_storage_constantan,state=type:double,patch0=0:storage_constantan,patch1=0:storage_constantan,patch2=0:storage_constantan,patch3=0:storage_constantan,patch4=0:storage_constantan,patch5=0:storage_constantan,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_electrum,patch0=0:sheetmetal_electrum,patch1=0:sheetmetal_electrum,patch2=0:sheetmetal_electrum,patch3=0:sheetmetal_electrum,patch4=0:sheetmetal_electrum,patch5=0:sheetmetal_electrum,stdrot=true
block:id=%slab_sheetmetal_electrum,state=type:top,patch0=0:sheetmetal_electrum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_electrum,state=type:bottom,patch0=0:sheetmetal_electrum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_electrum,state=type:double,patch0=0:sheetmetal_electrum,patch1=0:sheetmetal_electrum,patch2=0:sheetmetal_electrum,patch3=0:sheetmetal_electrum,patch4=0:sheetmetal_electrum,patch5=0:sheetmetal_electrum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%storage_electrum,patch0=0:storage_electrum,patch1=0:storage_electrum,patch2=0:storage_electrum,patch3=0:storage_electrum,patch4=0:storage_electrum,patch5=0:storage_electrum,stdrot=true
block:id=%slab_storage_electrum,state=type:top,patch0=0:storage_electrum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_storage_electrum,state=type:bottom,patch0=0:storage_electrum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_storage_electrum,state=type:double,patch0=0:storage_electrum,patch1=0:storage_electrum,patch2=0:storage_electrum,patch3=0:storage_electrum,patch4=0:storage_electrum,patch5=0:storage_electrum,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_steel,patch0=0:sheetmetal_steel,patch1=0:sheetmetal_steel,patch2=0:sheetmetal_steel,patch3=0:sheetmetal_steel,patch4=0:sheetmetal_steel,patch5=0:sheetmetal_steel,stdrot=true
block:id=%slab_sheetmetal_steel,state=type:top,patch0=0:sheetmetal_steel,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_steel,state=type:bottom,patch0=0:sheetmetal_steel,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_steel,state=type:double,patch0=0:sheetmetal_steel,patch1=0:sheetmetal_steel,patch2=0:sheetmetal_steel,patch3=0:sheetmetal_steel,patch4=0:sheetmetal_steel,patch5=0:sheetmetal_steel,transparency=SEMITRANSPARENT,stdrot=true
block:id=%storage_steel,patch0=0:storage_steel,patch1=0:storage_steel,patch2=0:storage_steel,patch3=0:storage_steel,patch4=0:storage_steel,patch5=0:storage_steel,stdrot=true
block:id=%slab_storage_steel,state=type:top,patch0=0:storage_steel,transparency=SEMITRANSPARENT,stdrot=true
